Papel	Cotação	P/L	P/VP	PSR	Div.Yield	P/Ativo	P/Cap.Giro	P/EBIT	P/Ativ Circ.Liq	EV/EBITDA	Mrg Ebit	Mrg. Líq.	Liq. Corr.	ROIC	ROE	Liq.2meses	Patrim. Líq	Dív.Brut/ Patrim.	Cresc. Rec.5a
UNIP5	28,74	14,05	2,21	0,920	0,90%	0,804	6,16	5,98	-2,94	4,83	15,39%	6,30%	1,61	16,37%	15,71%	31.615,70	1.324.090.000,00	0,58	49,37%
UNIP6	28,89	14,12	2,22	0,925	0,89%	0,808	6,19	6,01	-2,96	4,85	15,39%	6,30%	1,61	16,37%	15,71%	3.511.170,00	1.324.090.000,00	0,58	49,37%
BAUH4	68,99	14,14	4,96	2,059	0,70%	3,274	12,49	24,23	14,47	20,92	8,50%	14,56%	1,86	24,85%	35,10%	40.741,40	72.604.000,00	0,00	12,74%
UNIP3	29,02	14,19	2,23	0,929	0,81%	0,811	6,22	6,04	-2,97	4,87	15,39%	6,30%	1,61	16,37%	15,71%	96.275,20	1.324.090.000,00	0,58	49,37%
KEPL3	24,44	14,22	1,41	1,075	0,40%	0,958	4,66	11,47	6,16	7,32	9,38%	7,56%	1,76	9,83%	9,90%	643.720,00	456.590.000,00	0,10	-3,87%
PEAB3	50,00	14,27	1,22	1,638	7,78%	0,952	2,97	16,22	4,03	11,68	10,10%	11,51%	3,40	8,32%	8,57%	2.020,64	525.543.000,00	0,00	10,00%
SOND3	38,00	14,28	1,92	1,667	15,06%	1,080	3,48	22,02	5,36	11,32	7,57%	11,68%	1,95	8,31%	13,46%	382,14	48.605.000,00	0,00	-23,01%
COCE5	62,40	14,80	1,63	0,933	3,00%	0,574	33,31	11,14	-1,40	10,24	8,38%	6,31%	1,08	5,80%	10,98%	2.478.520,00	2.988.960.000,00	0,77	6,25%
CAMB4	5,95	15,17	3,53	1,101	0,00%	1,016	26,40	11,14	-4,01	10,54	9,88%	7,26%	1,09	9,92%	23,24%	300.316,00	70.840.000,00	0,95	-7,11%
ENAT3	13,75	15,32	1,31	3,633	13,87%	0,828	2,61	14,61	13,39	4,19	24,87%	23,72%	3,87	9,01%	8,54%	9.088.740,00	2.795.640.000,00	0,09	18,47%
SPRI5	9,30	15,37	0,60	0,000	0,00%	0,555	0,00	-11,37	0,00	-9,80	0,00%	0,00%	0,00	0,00%	3,91%	393,48	39.160.000,00	0,00	-42,88%
POMO3	3,32	15,53	1,41	0,721	4,46%	0,611	2,42	13,69	2.484,94	12,79	5,26%	4,88%	1,83	6,20%	9,07%	379.138,00	2.233.070.000,00	0,80	13,05%
RAPT4	10,40	15,62	2,12	0,716	1,83%	0,571	1,51	6,61	-10,50	6,84	10,83%	5,84%	2,72	13,33%	13,58%	29.484.100,00	1.695.280.000,00	1,69	13,08%
LLIS3	16,50	15,68	0,39	0,848	2,89%	0,195	30,46	1.435,53	-0,80	17,11	0,06%	2,08%	1,03	0,02%	2,46%	348.126,00	2.202.920.000,00	0,79	-1,07%
TIET4	2,40	15,99	3,13	2,409	6,91%	0,609	18,65	6,65	-1,06	7,58	36,24%	15,06%	1,16	13,44%	19,58%	799.488,00	1.529.330.000,00	2,76	-39,54%
PATI3	21,50	16,14	0,90	0,360	3,87%	0,411	0,82	7,96	1,93	7,34	4,53%	2,23%	2,97	9,19%	5,59%	1.740,50	425.541.000,00	0,72	14,74%
TIET11	12,25	16,33	3,20	2,459	6,77%	0,622	19,04	6,78	-1,08	7,68	36,24%	15,06%	1,16	13,44%	19,58%	11.725.100,00	1.529.330.000,00	2,76	-39,54%
POMO4	3,51	16,41	1,49	0,762	4,21%	0,645	2,56	14,48	2.627,15	13,38	5,26%	4,88%	1,83	6,20%	9,07%	18.797.300,00	2.233.070.000,00	0,80	13,05%
BRGE6	11,10	16,43	0,69	29,416	6,04%	0,251	1,40	-1,96	1,67	2,12	-1.501,78%	268,48%	1,41	-26,86%	4,21%	303,62	1.181.120.000,00	0,00	-1,54%
TXRX3	3,44	16,57	-0,05	0,151	0,00%	0,084	-0,05	5,49	-0,03	26,39	2,74%	0,91%	0,16	2,41%	-0,29%	296,41	-305.523.000,00	-0,63	4,21%
RPAD5	8,06	16,76	0,69	2.173,680	5,07%	0,687	160,45	-195,91	175,01	-194,23	-1.109,55%	12.969,40%	2,36	-0,35%	4,12%	556,55	989.509.000,00	0,00	12,81%
CEPE5	22,65	17,12	1,04	0,376	5,45%	0,213	9,55	3,67	-0,41	8,57	10,25%	2,20%	1,09	6,59%	6,10%	2.347,95	1.618.100.000,00	2,96	1,47%
FRAS3	4,67	17,22	1,29	0,755	7,34%	0,623	2,50	11,10	-15,08	8,05	6,80%	4,09%	2,15	7,01%	7,52%	204.429,00	784.832.000,00	0,52	12,17%
TIET3	2,63	17,53	3,43	2,639	6,31%	0,667	20,44	7,28	-1,16	8,03	36,24%	15,06%	1,16	13,44%	19,58%	238.076,00	1.529.330.000,00	2,76	-39,54%
SEER3	23,50	17,58	2,30	2,428	10,87%	1,208	6,86	12,25	-8,16	7,53	19,83%	13,81%	2,17	12,56%	13,06%	15.875.900,00	1.317.110.000,00	0,15	6,22%
JHSF3	5,25	18,14	1,45	5,707	1,83%	0,673	238,34	25,70	-1,52	29,04	22,21%	33,42%	1,03	2,69%	7,98%	11.563.100,00	2.313.410.000,00	0,47	-2,10%
CSRN6	17,06	18,43	2,86	1,482	7,51%	0,714	7,29	11,48	-1,39	12,95	12,91%	8,04%	1,72	6,97%	15,52%	40,62	1.002.440.000,00	1,74	4,60%
PATI4	25,49	19,13	1,07	0,427	5,46%	0,488	0,97	9,44	2,28	8,56	4,53%	2,23%	2,97	9,19%	5,59%	1.510,52	425.541.000,00	0,72	14,74%
TXRX4	3,99	19,22	-0,06	0,175	0,00%	0,097	-0,06	6,37	-0,04	26,69	2,74%	0,91%	0,16	2,41%	-0,29%	33.727,90	-305.523.000,00	-0,63	4,21%
SPRI6	11,69	19,32	0,75	0,000	0,00%	0,698	0,00	-14,30	0,00	-12,77	0,00%	0,00%	0,00	0,00%	3,91%	111,38	39.160.000,00	0,00	-42,88%
EALT3	15,22	19,40	2,07	1,159	0,83%	0,924	20,85	15,73	-4,41	14,05	7,37%	5,98%	1,15	6,36%	10,67%	59.387,80	165.525.000,00	0,50	22,44%
CSRN5	18,00	19,45	3,02	1,564	7,12%	0,754	7,69	12,11	-1,46	13,42	12,91%	8,04%	1,72	6,97%	15,52%	85,71	1.002.440.000,00	1,74	4,60%
WSON33	34,71	19,73	1,22	1,535	6,18%	0,541	20,51	4,45	-1,28	7,69	34,48%	8,14%	1,25	13,47%	6,21%	965.723,00	2.018.430.000,00	1,00	-0,49%
MOAR3	165,00	19,91	1,91	878,876	7,96%	1,388	9,23	-44,51	-59,84	-41,08	-1.974,48%	4.514,04%	2,53	-4,07%	9,57%	13.059,50	1.060.840.000,00	0,15	-28,50%
CSRN3	18,49	19,98	3,10	1,606	6,30%	0,774	7,90	12,44	-1,50	13,66	12,91%	8,04%	1,72	6,97%	15,52%	4.438,02	1.002.440.000,00	1,74	4,60%
DIRR3	11,93	20,23	1,41	1,234	7,38%	0,392	0,96	8,26	-2,14	7,56	14,93%	7,30%	4,72	5,86%	6,95%	8.264.740,00	1.302.000.000,00	0,71	-7,36%
HGTX3	31,30	20,60	3,68	3,240	3,01%	2,760	5,93	22,19	6,40	15,52	14,60%	15,73%	3,16	17,96%	17,87%	51.827.300,00	1.382.520.000,00	0,05	-0,19%
TRIS3	13,23	21,12	2,38	3,374	0,81%	1,458	2,24	17,58	2,85	16,17	19,20%	17,39%	3,99	12,54%	11,28%	14.965.000,00	1.036.050.000,00	0,34	19,43%
PNVL4	379,90	21,47	3,44	0,678	1,64%	1,268	5,02	8,06	-42,47	7,28	8,42%	3,16%	1,73	20,66%	16,03%	56.299,80	498.578.000,00	0,94	6,46%
LUXM4	22,00	21,66	0,99	0,906	8,51%	0,593	-114,66	9,89	-1,95	5,04	9,16%	4,18%	0,95	6,34%	4,58%	22.504,00	115.330.000,00	0,29	16,05%
GBIO33	8,82	21,77	1,24	1,237	0,00%	0,711	3,30	7,25	10,88	8,38	17,06%	5,68%	1,79	12,75%	5,68%	7.780.080,00	760.840.000,00	0,29	-10,40%
PARD3	24,05	22,45	4,71	2,385	1,96%	1,935	12,55	14,91	-7,59	11,64	15,99%	10,65%	1,86	15,46%	20,97%	5.968.420,00	668.985.000,00	0,35	11,17%
QUAL3	34,11	22,95	4,17	4,941	14,03%	2,256	7,38	12,20	-70,13	7,99	40,50%	21,52%	3,52	29,42%	18,16%	87.527.400,00	2.324.350.000,00	0,56	3,47%
JSLG3	21,40	23,18	3,43	0,482	0,71%	0,217	1,02	4,06	-0,51	6,64	11,88%	2,82%	1,85	9,00%	14,79%	8.786.410,00	1.290.550.000,00	11,34	11,21%
AGRO3	16,73	23,53	1,01	1,807	5,55%	0,646	4,58	9,26	-13,48	9,73	19,52%	15,38%	1,81	8,17%	4,31%	705.126,00	938.852.000,00	0,41	11,76%
HAGA3	3,61	23,83	-0,53	1,820	0,00%	0,751	1,96	-14,84	-0,47	-40,60	-12,27%	7,64%	1,90	-14,07%	-2,22%	3.674,50	-81.209.100,00	-0,55	-7,15%
CVCB3	39,00	24,07	4,24	2,938	1,12%	0,839	3,49	8,25	-11,26	8,23	35,63%	11,56%	1,49	12,21%	17,62%	111.328.000,00	1.370.930.000,00	1,13	19,00%
UCAS3	4,90	24,48	1,77	2,209	0,00%	1,415	3,64	27,78	4,09	12,64	7,95%	9,02%	3,45	7,38%	7,24%	846.888,00	182.761.000,00	0,00	-11,23%
LCAM3	17,00	25,00	2,81	1,717	1,82%	0,818	66,93	9,95	-1,71	9,38	17,24%	6,87%	1,06	11,38%	11,22%	29.135.500,00	2.712.690.000,00	1,67	61,88%
JPSA3	31,74	25,28	1,84	3,746	1,25%	0,512	3,87	7,26	-1,86	8,52	51,61%	33,48%	3,94	8,16%	7,26%	6.363.250,00	1.519.490.000,00	1,49	4,17%
MOVI3	16,58	25,36	2,20	1,440	1,99%	0,660	55,92	10,98	-1,89	10,10	13,12%	5,68%	1,03	10,55%	8,69%	26.179.700,00	2.247.810.000,00	1,49	23,04%
AFLT3	12,99	25,65	3,78	20,027	0,00%	3,600	11,45	26,01	12,78	24,39	77,00%	78,08%	22,45	18,11%	14,73%	257.728,00	216.847.000,00	0,01	35,75%
GPIV33	6,99	25,65	0,57	3,036	0,00%	0,226	1,11	4,32	9,35	0,35	70,35%	39,14%	11,58	6,63%	2,22%	300.622,00	1.345.380.000,00	0,00	-21,47%
FLRY3	26,61	26,81	4,85	2,968	3,81%	1,773	20,48	15,81	-4,56	10,74	18,77%	11,07%	1,54	12,90%	18,10%	39.139.300,00	1.737.100.000,00	0,62	11,62%
BMKS3	249,00	28,09	0,60	6,421	3,37%	0,517	0,71	-18,88	0,83	6,33	-34,02%	22,86%	26,48	-8,75%	2,14%	4.378,19	188.600.000,00	0,05	-10,88%
PRIO3	19,24	28,23	2,25	2,035	0,00%	0,608	-11,05	6,15	-1,22	7,45	33,06%	7,21%	0,81	11,82%	7,97%	19.188.500,00	1.225.290.000,00	1,07	47,40%
ODPV3	15,85	28,99	7,84	4,712	2,98%	4,837	32,31	16,87	77,03	15,16	27,94%	16,34%	1,51	40,95%	27,06%	22.291.600,00	1.073.730.000,00	0,00	9,29%
IGTA3	46,00	29,61	2,75	10,926	1,85%	1,525	11,66	19,96	-5,60	18,16	54,73%	37,46%	4,19	8,79%	9,30%	52.536.200,00	2.949.110.000,00	0,74	4,11%
PNVL3	535,10	30,24	4,85	0,955	1,06%	1,787	7,07	11,35	-59,83	9,69	8,42%	3,16%	1,73	20,66%	16,03%	335.279,00	498.578.000,00	0,94	6,46%
FRIO3	66,00	30,34	5,46	0,190	0,00%	0,177	4,39	4,77	-0,77	8,86	3,98%	2,82%	1,06	6,77%	17,99%	1.895,21	49.651.000,00	19,66	8,63%
SCAR3	40,89	34,03	1,60	7,610	0,90%	0,853	12,20	12,52	-2,39	14,60	60,77%	22,60%	2,92	7,42%	4,70%	1.437.740,00	1.475.840.000,00	0,83	-6,49%
AMAR3	10,10	37,30	2,45	0,738	0,00%	0,591	4,50	8,85	-2,86	6,84	8,34%	0,52%	1,31	8,24%	6,58%	13.027.700,00	840.223.000,00	1,92	-3,70%
ARZZ3	60,01	37,45	7,68	3,361	2,59%	3,922	11,71	31,66	20,35	21,88	10,62%	8,97%	1,97	17,82%	20,51%	25.727.800,00	710.655.000,00	0,27	10,00%
BMIN3	16,60	39,07	0,67	0,000	0,24%	0,000	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	1,70%	39,52	120.283.000,00	0,00	-5,99%
BKBR3	15,90	39,61	2,07	1,303	1,12%	1,235	-87,43	30,23	-4,77	9,45	4,31%	3,29%	0,91	4,69%	5,22%	18.249.900,00	1.755.120.000,00	0,08	29,25%
DOHL4	7,69	42,26	0,81	0,941	2,86%	0,632	1,57	39,67	2,32	16,18	2,37%	2,23%	5,57	1,79%	1,91%	54.693,90	575.310.000,00	0,06	6,02%
BMIN4	18,50	43,54	0,74	0,000	7,57%	0,000	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	1,70%	2.269,60	120.283.000,00	0,00	-5,99%
LOGG3	26,40	43,64	1,17	22,192	0,38%	0,788	24,92	28,19	-3,09	37,16	78,73%	54,17%	1,83	2,90%	2,69%	6.874.300,00	2.298.080.000,00	0,43	6,82%
AALR3	18,60	43,70	1,71	2,057	0,45%	0,891	77,30	17,39	-3,24	11,85	11,83%	5,67%	1,07	5,46%	3,91%	3.373.780,00	1.287.910.000,00	0,50	-0,55%
BALM4	11,00	44,05	1,05	0,717	1,27%	0,555	1,82	10,30	3,14	9,49	6,96%	1,29%	2,02	6,01%	2,39%	2.455,90	102.201.000,00	0,29	5,61%
OFSA3	37,60	50,33	4,24	3,390	0,85%	2,316	9,25	28,37	64,81	23,27	11,95%	6,74%	2,05	9,58%	8,43%	455.238,00	478.261.000,00	0,63	4,47%
RLOG3	21,71	51,24	4,33	1,422	0,00%	0,317	10,30	4,97	-0,52	5,22	28,64%	10,10%	1,34	6,77%	8,46%	7.664.480,00	2.320.640.000,00	4,70	21,00%
POSI3	5,90	52,66	0,99	0,268	0,00%	0,276	1,61	4,10	4,71	4,79	6,54%	0,67%	1,28	11,41%	1,88%	2.710.070,00	524.611.000,00	1,21	0,41%
ALPA3	24,45	62,70	5,67	3,463	0,00%	3,297	10,92	29,95	21,32	22,40	11,56%	4,98%	2,18	14,00%	9,05%	74.162,40	2.535.080.000,00	0,17	-0,54%
TASA3	4,84	70,73	-1,34	0,451	0,00%	0,395	5,09	6,36	-0,67	12,68	7,10%	0,64%	1,12	7,24%	-1,89%	645.747,00	-320.169.000,00	-2,40	4,61%
TASA4	4,97	72,63	-1,37	0,463	0,00%	0,405	5,22	6,53	-0,69	12,81	7,10%	0,64%	1,12	7,24%	-1,89%	4.151.140,00	-320.169.000,00	-2,40	4,61%
ALPA4	29,11	74,65	6,75	4,123	0,00%	3,925	13,01	35,66	25,38	26,70	11,56%	4,98%	2,18	14,00%	9,05%	26.839.000,00	2.535.080.000,00	0,17	-0,54%
LOGN3	18,91	87,08	-3,41	1,088	0,00%	0,884	29,87	10,50	-0,89	9,60	10,36%	1,25%	1,13	9,94%	-3,91%	7.724.750,00	-330.625.000,00	-3,89	-0,37%
GNDI3	57,00	95,69	11,52	3,969	0,26%	3,203	88,79	37,00	-7,85	30,28	10,73%	5,44%	1,13	10,85%	12,04%	175.024.000,00	2.665.060.000,00	0,92	0,00%
AZUL4	50,49	103,00	-26,76	1,617	0,00%	0,927	-8,60	11,49	-1,14	6,99	14,07%	1,57%	0,67	9,52%	-25,98%	130.453.000,00	-644.791.000,00	-5,27	20,34%
JOPA4	24,50	104,37	0,52	0,214	2,91%	0,139	0,42	12,93	-28,25	22,80	1,66%	0,75%	2,09	1,43%	0,50%	408,33	494.790.000,00	1,96	2,52%
JOPA3	25,00	106,50	0,53	0,219	2,60%	0,142	0,43	13,19	-28,82	22,95	1,66%	0,75%	2,09	1,43%	0,50%	116,67	494.790.000,00	1,96	2,52%
TOTS3	65,52	110,08	5,12	5,498	0,39%	3,508	9,89	18,86	13,83	14,29	29,15%	5,01%	2,66	32,57%	4,65%	97.982.800,00	2.466.200.000,00	0,19	5,17%
LINX3	29,97	121,57	3,11	7,584	0,54%	2,194	5,32	34,43	9,53	18,14	22,03%	6,24%	4,68	11,03%	2,56%	42.009.100,00	1.825.340.000,00	0,18	15,22%
BIDI3	14,61	134,04	4,69	0,000	0,12%	0,000	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	3,50%	4.331.040,00	2.188.220.000,00	0,00	0,00%
BIDI4	14,68	134,68	4,71	0,000	0,46%	0,000	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	3,50%	39.611.700,00	2.188.220.000,00	0,00	0,00%
BIDI11	44,70	136,70	4,79	0,000	0,12%	0,000	0,00	0,00	0,00	0,00	0,00%	0,00%	0,00	0,00%	3,50%	52.291.700,00	2.188.220.000,00	0,00	0,00%
MEAL3	6,96	170,22	1,43	0,871	7,86%	0,634	5,00	31,15	-2,19	12,37	2,80%	0,51%	1,91	2,55%	0,84%	5.633.740,00	954.646.000,00	0,54	0,13%
OMGE3	36,90	180,74	2,20	6,838	0,00%	0,819	7,67	19,67	-1,84	19,30	34,76%	4,74%	2,55	4,93%	1,22%	23.143.700,00	2.767.800.000,00	1,47	70,62%
LIPR3	75,11	192,69	5,15	0,000	2,86%	3,991	0,00	-83,79	0,00	-76,22	0,00%	0,00%	0,00	0,00%	2,67%	2.859,19	171.511.000,00	0,00	0,00%
GOLL4	34,20	364,27	-1,49	0,917	0,00%	0,821	-2,23	9,31	-0,69	6,62	9,84%	2,44%	0,47	11,58%	-0,41%	159.023.000,00	-8.137.020.000,00	-1,02	7,47%
STBP3	7,26	554,98	3,58	5,045	0,06%	1,518	14,59	80,48	-3,99	25,52	6,27%	0,91%	2,13	2,26%	0,65%	14.627.500,00	1.357.500.000,00	0,34	0,79%
ANIM3	21,84	2.599,06	2,56	1,514	0,03%	0,811	-17,36	17,55	-1,58	12,96	8,63%	0,06%	0,79	4,94%	0,10%	4.267.260,00	683.761.000,00	1,47	7,82%